Date,Symbol,Action,Price,Shares,Value,Return_Pct
2010-09-08,VDKT,BUY,28.6947,34849.0,1000000.0,0.0
2010-09-08,PBZ,BUY,63.7069,15631.0,995862.4484999999,-0.41375515000000584
2010-09-08,BLSC-R-A,BUY,57.469,18042.0,1036858.9385,3.6858938499999994
2010-09-20,VDKT,SELL,28.5765,34849.0,995862.4484999999,-0.41375515000000584
2010-09-20,PBZ,SELL,66.3335,15631.0,1036858.9385,3.6858938499999994
2010-09-20,BLSC-R-A,SELL,59.6204,18042.0,1075671.2567999999,7.567125679999975
2011-03-04,JNAF,BUY,407.4643,2639.0,1075671.2567999999,7.567125679999975
2011-03-04,JDPL,BUY,20.0677,54158.0,1086842.8571000001,8.684285710000017
2011-03-04,ISTT-R-A,BUY,38.2228,27093.0,1035576.7812000001,3.5576781200000074
2011-03-21,JNAF,SELL,411.8389,2639.0,1086842.8571000001,8.684285710000017
2011-03-21,JDPL,SELL,19.1214,54158.0,1035576.7812000001,3.5576781200000074
2011-03-21,ISTT-R-A,SELL,35.0375,27093.0,949270.9875,-5.072901249999995
2011-09-06,PBZ,BUY,71.008,12955.0,919910.6315,-8.008936850000003
2011-09-06,LEDO,BUY,729.9754,1333.0,973081.2651000001,-2.6918734899999963
2011-09-06,INA,BUY,544.1768,1744.0,949270.9875,-5.072901249999995
2011-09-06,CKML,BUY,478.8639,1981.0,949044.3391999999,-5.095566080000003
2011-09-16,CKML,SELL,491.2071,1981.0,973081.2651000001,-2.6918734899999963
2011-09-16,INA,SELL,544.1768,1744.0,949044.3391999999,-5.095566080000003
2011-09-16,LEDO,SELL,690.1055,1333.0,919910.6315,-8.008936850000003
2011-09-16,PBZ,SELL,69.0159,12955.0,894100.9845,-10.589901550000002
2012-03-06,KNZM-R-A,BUY,19.9111,44904.0,894100.9845,-10.589901550000002
2012-03-06,ISTT-R-A,BUY,24.271,41738.0,1013043.2207999999,1.3043220799999977
2012-03-19,ISTT-R-A,SELL,21.302,41738.0,889102.8759999999,-11.089712400000007
2012-03-19,KNZM-R-A,SELL,22.5602,44904.0,1013043.2207999999,1.3043220799999977
2012-09-05,IGH,BUY,67.5917,11628.0,785972.2332,-21.402776680000002
2012-09-05,ULPL,BUY,33.1794,26796.0,889102.8759999999,-11.089712400000007
2012-09-24,IGH,SELL,69.0159,11628.0,802516.8852,-19.74831148
2012-09-24,ULPL,SELL,29.3317,26796.0,785972.2332,-21.402776680000002
2013-03-06,KNZM-R-A,BUY,19.4824,41191.0,802516.8852,-19.74831148
2013-03-06,RIVP,BUY,1.7944,446492.0,801185.5455000001,-19.88144544999999
2013-03-18,KNZM-R-A,SELL,19.4505,41191.0,801185.5455000001,-19.88144544999999
2013-03-18,RIVP,SELL,1.8183,446492.0,811856.4036,-18.81435964
2013-09-06,VIRO,BUY,80.5614,10077.0,811856.4036,-18.81435964
2013-09-06,VDKT,BUY,43.1349,18715.0,807283.5855,-19.271641449999997
2013-09-06,LKPC,BUY,66.2287,10750.0,711987.7464000001,-28.801225359999993
2013-09-06,TISK,BUY,24.5537,29638.0,727734.6465,-27.226535349999992
2013-09-23,TISK,SELL,24.0228,29638.0,711987.7464000001,-28.801225359999993
2013-09-23,LKPC,SELL,61.513,10750.0,661264.75,-33.873525
2013-09-23,VDKT,SELL,38.8851,18715.0,727734.6465,-27.226535349999992
2013-09-23,VIRO,SELL,80.1115,10077.0,807283.5855,-19.271641449999997
2014-03-07,KOEI,BUY,88.3934,7480.0,661264.75,-33.873525
2014-03-07,THNK,BUY,55.7436,11577.0,645397.588,-35.4602412
2014-03-24,KOEI,SELL,86.2831,7480.0,645397.588,-35.4602412
2014-03-24,THNK,SELL,51.1779,11577.0,592486.5483,-40.75134517
2014-09-10,HUPZ,BUY,225.6301,2432.0,548872.6991999999,-45.112730080000006
2014-09-10,LKPC,BUY,69.0198,9410.0,649527.714,-35.04722859999999
2014-09-10,INGR,BUY,0.288,2057244.0,592486.5483,-40.75134517
2014-09-10,VIRO,BUY,43.1349,13095.0,564868.2368000001,-43.51317631999999
2014-09-22,LKPC,SELL,73.3824,9410.0,690528.3840000001,-30.947161599999994
2014-09-22,VIRO,SELL,49.6012,13095.0,649527.714,-35.04722859999999
